INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\shiva\assignment\weather\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\assignment\weather\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\assignment\weather\weatherapp\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1662600816.2098198
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1662600816.2187147
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1662600816.2217133
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1662600816.2237158
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1662600816.2277172
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1662600816.230714
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1662600816.2347147
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1662600816.2377152
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1662600816.240717
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1662600816.2447152
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1662600816.2477162
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1662600816.2507167
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1662600816.2537165
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1662600816.257717
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1662600816.2607167
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1662600816.2637165
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1662600816.267722
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1662600816.2707174
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1662600816.273718
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1662600816.27772
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1662600816.2827444
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1662600816.2867193
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1662600816.2897203
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1662600816.2937207
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1662600816.2967203
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1662600816.300721
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1662600816.30372
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1662600816.3067193
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1662600816.3097193
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1662600816.3127215
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1662600816.3167205
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1662600816.318721
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1662600816.3217223
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1662600816.324723
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1662600816.3277233
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1662600816.3317225
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1662600816.3347232
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1662600816.338725
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1662600816.3447237
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1662600816.3477297
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1662600816.3517263
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1662600816.3547258
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1662600816.358724
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1662600816.361725
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1662600816.365725
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1662600816.3687303
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1662600816.3717265
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1662600816.3747244
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1662600816.377727
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1662600816.3807273
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1662600816.3847282
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1662600816.3877258
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1662600816.3907275
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1662600666.879212
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1662600666.1231558
DEBUG File C:\Users\shiva\assignment\weather\weather\wsgi.py first seen with mtime 1662600731.2429807
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1662600666.1381578
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1662600666.1361556
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1662600666.1331553
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\migrations\0001_initial.py first seen with mtime 1662612614.825294
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1662600663.1176896
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1662600674.0477357
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1662600666.1211574
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1662600666.8802142
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1662600666.8762107
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1662600671.9478693
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1662600663.1196897
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1662600666.1281552
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\migrations\__init__.py first seen with mtime 1662612324.671337
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1662600663.1316907
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1662600663.1296923
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1662600672.569915
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1662600666.1101553
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1662600666.116156
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1662600666.1261559
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1662600666.1311626
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1662600672.5709145
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1662600666.118156
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1662600666.108155
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1662600673.8187182
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1662600666.1131563
INFO "GET / HTTP/1.1" 200 1322
DEBUG (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-09-08 14:12:45.122995' AND "django_session"."session_key" = 'p5j099l3y7v7rash8owpb4u3i8nsdz0s') LIMIT 21; args=('2022-09-08 14:12:45.122995', 'p5j099l3y7v7rash8owpb4u3i8nsdz0s')
DEBUG (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
DEBUG (0.000) SELECT "weatherapp_city"."id", "weatherapp_city"."city_name" FROM "weatherapp_city"; args=()
INFO "GET /api/ HTTP/1.1" 200 24
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1662600669.1473005
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1662600665.2810943
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1662600669.145303
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1662600669.141301
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1662600669.134301
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1662600674.1037261
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1662600669.143304
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1662600671.9378693
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1662600669.130299
INFO "GET / HTTP/1.1" 200 1322
DEBUG (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-09-08 14:12:52.250868' AND "django_session"."session_key" = 'p5j099l3y7v7rash8owpb4u3i8nsdz0s') LIMIT 21; args=('2022-09-08 14:12:52.250868', 'p5j099l3y7v7rash8owpb4u3i8nsdz0s')
DEBUG (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
DEBUG (0.000) SELECT "weatherapp_city"."id", "weatherapp_city"."city_name" FROM "weatherapp_city"; args=()
INFO "GET /api/ HTTP/1.1" 200 24
INFO "GET /api/v1/ HTTP/1.1" 200 1322
DEBUG (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-09-08 14:13:00.923233' AND "django_session"."session_key" = 'p5j099l3y7v7rash8owpb4u3i8nsdz0s') LIMIT 21; args=('2022-09-08 14:13:00.923233', 'p5j099l3y7v7rash8owpb4u3i8nsdz0s')
DEBUG (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
DEBUG (0.000) SELECT "weatherapp_city"."id", "weatherapp_city"."city_name" FROM "weatherapp_city"; args=()
DEBUG Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000023DF4B1C820>}
DEBUG Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000023DF4B1C820>}
DEBUG Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000023DF4B1C820>}
INFO "GET /api/ HTTP/1.1" 200 8430
INFO "GET /favicon.ico HTTP/1.1" 200 1322
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1662600661.0395355
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1662600661.0415363
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1662600673.1722295
DEBUG (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-09-08 14:13:04.465159' AND "django_session"."session_key" = 'p5j099l3y7v7rash8owpb4u3i8nsdz0s') LIMIT 21; args=('2022-09-08 14:13:04.465159', 'p5j099l3y7v7rash8owpb4u3i8nsdz0s')
DEBUG (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
DEBUG (0.000) SELECT (1) AS "a" FROM "weatherapp_city" WHERE "weatherapp_city"."city_name" = 'Utah' LIMIT 1; args=('Utah',)
DEBUG (0.109) INSERT INTO "weatherapp_city" ("city_name") VALUES ('Utah'); args=['Utah']
DEBUG Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000023DF4CF7A00>}
DEBUG Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000023DF4CF7A00>}
DEBUG Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shiva\environment\assignenv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000023DF4CF7A00>}
INFO "POST /api/ HTTP/1.1" 201 8422
INFO "GET /favicon.ico HTTP/1.1" 200 1322
DEBUG File C:\Users\shiva\assignment\weather\weather\settings.py previous mtime: 1662646345.3152006, current mtime: 1662646433.950088
DEBUG C:\Users\shiva\assignment\weather\weather\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000023DF3C9E5E0>, None), (<function translation_file_changed at 0x0000023DF4438820>, None)].
INFO C:\Users\shiva\assignment\weather\weather\settings.py changed, reloading.
